Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,-2.579152,-2.50206,-2.418561,-2.519349,-2.411068,-2.571222,-2.671054,-2.801084,-2.763864,-2.655531,-2.729808
Albania,-0.1914829,-0.2823794,-0.1436316,0.0919298,0.4859862,0.3461291,0.3446447,0.3784748,0.3705156,0.1111686,0.0839363
Algeria,-1.259368,-1.360561,-1.325043,-1.202371,-1.190535,-1.09016,-1.097526,-0.9157991,-0.8361196,-1.044343,-0.8601653
American Samoa,0.9191467,0.9339902,0.9529908,0.9289858,1.080683,1.181357,1.193236,1.218863,1.216776,1.172189,1.169803
Andorra,1.278272,1.302488,1.290351,1.283926,1.286593,1.391288,1.413419,1.421869,1.417627,1.602202,1.618512
Angola,-0.2261823,-0.3692378,-0.3893225,-0.3912335,-0.333232,-0.5008978,-0.3158988,-0.380449,-0.3356918,-0.358525,-0.520679
Anguilla,1.373762,1.550928,1.47692,1.53398,1.164255,1.249272,1.315344,1.389452,1.287406,1.355694,1.540881
Antigua and Barbuda,0.9049994,0.9575883,0.9757881,0.9588634,0.9845507,1.004725,0.8786072,0.748045,0.8408569,0.9535552,0.9338933
Argentina,-0.0847979,0.1589937,0.1030405,0.0653143,-0.0051219,0.0147854,0.2046255,0.1695043,0.0108914,-0.0914442,0.0364368
Armenia,0.0718553,-0.063869,0.154795,0.1103851,-0.2971358,-0.2523326,-0.6622638,-0.6207712,-0.4449081,-0.4134244,-0.5712944
Aruba,1.100847,1.285738,1.263882,1.312226,1.164568,1.230921,1.284199,1.335038,1.356553,1.349796,1.384053
Australia,0.8888599,0.9357101,0.9979972,1.031073,1.032192,0.8849798,1.047958,0.8960608,0.989604,0.9117457,0.8487522
Austria,1.152648,1.193522,1.340567,1.364101,1.2707,1.143079,0.9096388,1.046833,0.902334,0.9167479,0.851911
Azerbaijan,-0.2385469,-0.532136,-0.7157518,-0.4128599,-0.5599095,-0.7295656,-0.8038791,-0.7479199,-0.7067598,-0.6859124,-0.7252154
"Bahamas, The",0.9936922,1.103621,1.184026,1.134825,0.9564701,0.9074765,0.9754187,0.9895855,0.8628951,0.8162377,0.849964
Bahrain,-0.4934764,-0.9508419,-1.129955,-1.335418,-0.9074749,-1.07354,-0.7934257,-0.9615637,-0.8504526,-0.6273595,-0.5911913
Bangladesh,-1.425789,-1.404737,-1.379089,-1.627859,-0.8955632,-1.212018,-1.261937,-1.256081,-0.9956784,-0.9329753,-0.9173985
Barbados,1.060637,1.24613,1.185966,1.266929,1.27792,1.135361,0.9766099,0.9668277,0.9134325,1.049227,1.129196
Belarus,-0.0949901,-0.087769,0.0686152,0.0059592,0.1797822,0.1100165,0.1422815,-0.0534834,0.3480572,0.3323891,-0.7303549
Belgium,0.8106462,0.9545354,0.9235997,0.9400827,0.7012694,0.5870946,0.4413673,0.4281858,0.4023501,0.4737775,0.5905626
Belize,0.0704277,0.1519089,0.1802576,0.1761893,0.0485831,0.0430976,0.0606221,0.0357257,0.0031797,0.0630389,0.5117432
Benin,0.2612601,0.3183564,0.3643676,0.3011894,0.0271398,-0.013514,-0.0020272,0.0308955,-0.1411756,-0.412668,-0.4397532
Bermuda,0.9118381,0.9641221,0.9802537,0.9703031,0.9138978,0.983049,0.9996701,1.001911,1.152475,1.065074,1.014357
Bhutan,0.7422217,0.8264953,0.7763095,0.7846249,1.068039,0.974715,1.123297,1.11713,1.093906,1.082096,1.021578
Bolivia,-0.4154072,-0.4171265,-0.4580681,-0.3285934,-0.3331121,-0.2684872,-0.2488664,-0.2780288,-0.2871185,-0.7300857,-0.4676746
Bosnia and Herzegovina,-0.6937302,-0.8197949,-0.5381487,-0.4049441,-0.019179,-0.402437,-0.3978388,-0.3482373,-0.3955997,-0.4187543,-0.5145728
Botswana,0.9912098,1.064447,1.104041,1.102347,1.011847,1.042092,0.99456,1.022508,0.9709879,1.111055,1.088047
Brazil,0.0134759,-0.1325754,0.0459616,-0.2585533,-0.0702901,-0.3314581,-0.3772054,-0.4738646,-0.4404235,-0.7137882,-0.4216979
Brunei,1.277547,1.085194,0.9093272,1.074022,1.261507,1.242662,1.154172,1.160305,1.24136,1.108799,1.123706
Bulgaria,0.3600911,0.3017503,0.379834,0.1707104,0.0785409,0.0173222,0.0773333,0.3320499,0.4562779,0.578861,0.472481
Burkina Faso,-0.1176371,-0.5553815,-0.5731292,-0.7633901,-0.7871286,-0.6111074,-0.8673759,-0.9269773,-1.059287,-1.302387,-1.551598
Burundi,-1.625959,-1.8072,-1.704738,-1.350278,-0.7844071,-1.939511,-1.970721,-2.007869,-1.571772,-1.615159,-1.411315
Cabo Verde,0.8409728,0.7226052,0.8090864,0.7779999,0.3507791,0.8678104,0.8862156,0.7746384,0.8458232,0.8739426,0.8807942
Cambodia,-0.5009844,-0.3044197,-0.1035772,-0.1364361,0.0231748,0.0619423,0.2110379,0.091222,0.1030418,-0.0894939,-0.2358826
Cameroon,-0.7369714,-0.661688,-0.5885174,-0.5322373,-1.059252,-0.9896075,-1.062137,-1.095843,-1.404168,-1.559217,-1.527164
Canada,0.9363182,1.077176,1.113016,1.061422,1.175504,1.274698,1.256059,1.102063,0.9791259,1.016768,1.109246
Cayman Islands,1.149638,1.336361,0.9593844,1.017615,1.046347,1.153418,1.168496,1.190801,1.138934,1.433294,1.49174
Central African Republic,-2.020625,-1.789389,-1.852923,-2.154897,-2.699193,-1.904765,-1.789267,-2.006543,-2.183386,-2.138272,-2.178489
Chad,-1.524828,-1.318085,-1.044117,-1.089472,-1.568883,-0.9745526,-1.302365,-1.287528,-1.483272,-1.343743,-1.264458
Chile,0.6796045,0.4525534,0.3311021,0.3637425,0.4475169,0.4334392,0.4131105,0.4171355,0.4273602,0.0079297,0.0706187
China,-0.6570607,-0.6020548,-0.5387821,-0.5437899,-0.522584,-0.5502946,-0.499395,-0.2310181,-0.3000233,-0.2566892,-0.291068
Colombia,-1.537185,-1.284656,-1.40181,-1.291972,-1.114594,-1.069147,-0.8824593,-0.7727076,-0.7969317,-0.9495016,-0.6735995
Comoros,-0.5629393,-0.5527361,-0.452308,-0.2569292,-0.1869102,-0.2327915,0.0357599,0.0361181,-0.3462803,-0.1546992,-0.2917943
"Congo, Dem. Rep.",-2.196742,-2.212989,-2.085893,-2.192191,-2.167921,-2.150854,-2.234622,-2.302249,-2.105781,-1.593899,-1.708182
"Congo, Rep.",-0.3164158,-0.3543004,-0.4896899,-0.4750501,-0.3592916,-0.526366,-0.5192695,-0.531724,-0.3484042,-0.8969635,-0.8958732
Cook Islands,1.322361,..,..,..,..,..,..,..,0.8568977,1.064757,1.107087
Costa Rica,0.6915372,0.508276,0.6384025,0.677918,0.5774182,0.6820255,0.6614283,0.6088256,0.4694642,0.4522929,0.7615439
Cote d'Ivoire,-1.583894,-1.405808,-1.263461,-1.048724,-1.037161,-0.8325459,-0.9075593,-1.090237,-0.8986894,-1.026046,-0.9764128
Croatia,0.6084636,0.6237471,0.6068915,0.6426679,0.6191124,0.590728,0.6637695,0.6920319,0.8028065,0.6946999,0.6074048
Cuba,0.3492924,0.2803821,0.3072483,0.3705646,0.544822,0.6441017,0.6853639,0.6470563,0.6489246,0.6031231,0.5962209
Cyprus,0.4524448,0.6079845,0.6351261,0.5633472,0.5518821,0.5508665,0.6042547,0.5378655,0.491743,0.5573699,0.2918284
Czech Republic,0.9892337,1.109118,1.054106,1.084779,0.9899905,0.9791891,0.9761155,1.000036,1.031982,0.9438875,0.9244586
Denmark,1.040961,1.100293,0.9149107,0.9592335,0.9517797,0.8976498,0.8679155,0.8684149,0.9462506,0.9956252,0.9430326
Djibouti,0.2534813,0.1777032,0.1606192,-0.1021875,-0.7702323,-0.4435316,-0.6264004,-0.7368587,-0.1376155,-0.3511495,-0.3183765
Dominica,0.9031178,1.139159,0.9805855,1.119856,1.057178,1.077941,1.002438,1.198149,1.096157,1.067457,1.346246
Dominican Republic,-0.044954,-0.0004819,0.2523668,0.2074287,0.1459345,0.2367064,0.252106,0.1605885,0.0239203,0.0053069,0.1674334
Ecuador,-0.5866745,-0.6865575,-0.5703065,-0.1786567,-0.0185332,-0.1439559,-0.085358,-0.0748539,-0.0892777,-0.2329569,-0.3646331
"Egypt, Arab Rep.",-0.8984183,-1.437057,-1.43633,-1.638831,-1.631177,-1.496646,-1.437697,-1.424527,-1.180049,-1.114192,-1.207361
El Salvador,0.0588422,0.1110012,0.234584,-0.0336589,-0.02459,-0.0169974,-0.0992914,-0.2600434,-0.3876885,-0.1064181,-0.024204
Equatorial Guinea,0.2361282,0.1503438,0.2327034,0.1203552,-0.3741466,-0.2053524,-0.1408686,-0.1704531,-0.0923802,-0.1562198,-0.1922405
Eritrea,-0.8755928,-0.7664044,-0.7021973,-0.7723721,-0.8058726,-0.8767513,-0.6569121,-0.729676,-0.6058792,-0.6984926,-0.9844248
Estonia,0.661367,0.6110413,0.6364652,0.7482154,0.7802579,0.6209198,0.6739078,0.6497754,0.5873927,0.6332563,0.7101202
Eswatini,-0.0760727,-0.4797358,-0.4076923,-0.4319111,-0.5005597,-0.476151,-0.4887168,-0.2670258,-0.3734438,-0.2745529,-0.1187483
Ethiopia,-1.635101,-1.506964,-1.564271,-1.407307,-1.339387,-1.498187,-1.619813,-1.679859,-1.279617,-1.305073,-1.738457
Fiji,-0.1908275,-0.0712882,-0.0677748,-0.0510277,0.5531646,0.5803087,0.917815,0.619655,0.862233,0.7776704,0.7479544
Finland,1.423607,1.393471,1.400765,1.385172,1.282197,1.040587,0.9990865,1.080909,0.908359,0.8516567,0.9446252
France,0.6810876,0.6029928,0.5549415,0.4487441,0.3005685,0.1067064,-0.0953591,0.2790776,0.0291557,0.2993822,0.3125098
French Guiana,0.1917455,0.1930259,0.2150823,0.2182771,0.527634,0.5689548,0.5509571,0.4997613,0.5206324,0.2612188,0.3325475
Gabon,0.2992792,0.3848909,0.2932914,0.3301027,0.1495428,0.021187,-0.104911,-0.1030248,-0.2538044,-0.0742617,-0.0771416
"Gambia, The",0.065417,-0.0002706,-0.0007788,-0.0486364,-0.1514007,0.0195886,-0.4344123,-0.0840129,-0.074431,0.2247214,0.2453408
Georgia,-0.7183209,-0.656952,-0.680454,-0.4413662,-0.3215075,-0.4660819,-0.3132915,-0.3707961,-0.4415736,-0.4883826,-0.4307931
Germany,0.7968345,0.8422185,0.7756213,0.9279839,0.9251865,0.6998243,0.6813634,0.5877215,0.5912753,0.5743086,0.6710114
Ghana,0.0260932,0.1671121,0.130695,0.0606061,-0.106808,-0.0320993,-0.1309286,0.0918345,-0.0255168,0.1344119,0.1258658
Greece,-0.1272069,-0.0986952,-0.2172487,-0.1713417,-0.140446,-0.2302524,-0.1215992,-0.0735726,0.1659438,0.1817382,0.1251008
Greenland,1.645201,1.940006,1.934407,1.931953,1.924541,1.943138,1.965062,1.923353,1.929881,1.883894,1.913187
Grenada,0.51838,0.3601154,0.492649,0.4261743,0.7745689,0.7907085,1.018932,1.009161,0.9854752,0.9535552,1.034534
Guam,0.3958711,0.791546,0.7809176,0.7984855,0.7501333,0.8079031,0.6752751,0.699833,0.6994919,0.8925463,0.936887
Guatemala,-0.8529245,-0.7441414,-0.6338202,-0.6741562,-0.6555635,-0.6550602,-0.5425926,-0.6506749,-0.5383536,-0.5735922,-0.4291327
Guinea,-1.687079,-1.388054,-1.287012,-1.229852,-0.9552428,-0.3869883,-0.3938748,-0.7009969,-0.8840864,-0.8432462,-0.6370652
Guinea-Bissau,-0.6909543,-0.753626,-0.9652959,-0.8999276,-0.7064517,-0.5182164,-0.4426939,-0.4986393,-0.6855602,-0.5580111,-0.598215
Guyana,-0.4589657,-0.4342825,-0.4996141,-0.4566067,-0.1360976,-0.1396508,-0.0260627,-0.0430738,-0.1877606,-0.2464192,-0.1459536
Haiti,-0.9403154,-0.9901676,-0.7880927,-0.6310154,-0.6436273,-0.6708382,-0.7437881,-0.6744812,-0.6397613,-0.891515,-1.043329
Honduras,-0.4969096,-0.3904354,-0.3501156,-0.4386116,-0.534084,-0.4689144,-0.4333121,-0.5649181,-0.5307975,-0.5751516,-0.5446041
Hong Kong,0.9358106,0.9485961,1.006289,0.9228683,1.153229,1.046295,0.7508071,0.8294839,0.7835555,-0.222178,0.0922063
Hungary,0.6857837,0.7432541,0.6757948,0.7966461,0.6699048,0.7462977,0.6546786,0.806563,0.7471759,0.7721581,0.863838
Iceland,1.022254,1.24401,1.245032,1.287134,1.246975,1.308164,1.361624,1.348309,1.40639,1.639301,1.394177
India,-1.277984,-1.326795,-1.28931,-1.229174,-0.997912,-0.9484934,-0.9538398,-0.7648019,-0.9870132,-0.7708004,-0.8619818
Indonesia,-0.8539162,-0.7701142,-0.5932628,-0.5192646,-0.416824,-0.6150607,-0.3729524,-0.4979034,-0.5459081,-0.4934046,-0.5002089
"Iran, Islamic Rep.",-1.630592,-1.421768,-1.323926,-1.249687,-0.8749877,-0.9257017,-0.8130754,-0.934016,-1.347935,-1.706922,-1.667853
Iraq,-2.239267,-1.846984,-1.93405,-2.01139,-2.480338,-2.260352,-2.313588,-2.307103,-2.528422,-2.603781,-2.528343
Ireland,1.020165,0.9489989,0.9410727,0.9010757,1.052991,0.9084555,0.8478189,1.002435,1.021112,0.9663891,0.9751874
Israel,-1.341152,-1.201318,-1.078904,-1.101285,-1.039735,-1.094913,-0.7945364,-0.887956,-0.9116703,-0.7933716,-0.8282074
Italy,0.4739237,0.5012074,0.5082175,0.4954992,0.4581654,0.3759197,0.3694153,0.3068212,0.3423838,0.4043851,0.4400665
Jamaica,-0.4295415,-0.0629833,0.1205081,0.1823744,0.0244925,0.0964845,0.3076839,0.3092474,0.432927,0.3973095,0.2707812
Japan,0.8793532,0.995092,0.9484429,1.019142,0.9685974,1.065128,0.9829442,1.112167,1.049072,1.031847,1.038876
"Jersey, Channel Islands",..,1.480601,1.476132,1.485057,1.464952,1.52962,1.318669,1.273878,1.264784,1.280697,1.336372
Jordan,-0.3124925,-0.5135623,-0.5239776,-0.6063153,-0.5400255,-0.6057786,-0.4923984,-0.4516253,-0.3888326,-0.2619681,-0.3221407
Kazakhstan,0.5229718,-0.3385706,-0.408455,-0.4024739,0.0360182,-0.0350003,0.0084575,0.0288013,-0.0452636,-0.1684883,-0.2600716
Kenya,-1.165524,-1.244791,-1.323441,-1.166931,-1.282247,-1.244406,-1.354791,-1.131922,-1.184091,-1.101751,-1.003641
Kiribati,1.422732,1.302488,1.290351,1.283926,0.8018658,0.8435606,0.8732361,0.8814256,1.023675,1.128833,1.081049
"Korea, Dem. People's Rep.",-0.2965621,-0.2518262,-0.0128764,-0.4415541,-1.134743,-1.153405,-0.6807607,-0.5021606,-0.347793,-0.3175711,-0.3980415
South Korea,0.3258958,0.4124956,0.2671033,0.2785786,0.1085688,0.1610141,0.163469,0.385621,0.6370728,0.5512064,0.5591969
Kosovo,-1.044821,-1.042147,-1.038502,-0.9661466,-0.3407745,-0.199357,-0.282407,-0.2460999,-0.673299,-0.3316903,-0.3075437
Kuwait,0.4519888,0.3111027,0.2036062,0.1660556,0.1490065,-0.2134203,-0.0496832,-0.0458655,0.1015981,0.1926405,0.23795
Kyrgyz Republic,-1.039652,-1.098031,-0.9112514,-0.9117738,-0.8046157,-0.8824379,-0.6468619,-0.375253,-0.5388672,-0.2417716,-0.4277135
Lao PDR,-0.282063,-0.0580072,0.033739,0.0674439,0.498693,0.541362,0.5322913,0.3966877,0.4081254,0.5163149,0.6778482
